count,unique,top,freq,mean,std,min,25%,50%,75%,max
26691.0,,,,124.46577819711445,22.47454866235687,75.0,109.0,124.0,138.0,223.0
26691.0,,,,108.30534261115697,21.9061568492353,53.0,94.0,108.30534261115697,122.0,194.0
26691.0,,,,124.38629134860051,22.268120580826167,75.0,109.0,124.38629134860051,137.0,223.0
26691.0,,,,108.31075063613231,21.73782538727279,53.0,94.0,108.31075063613231,122.0,195.0
26691.0,,,,152.85090759075908,68.59159579070015,73.0,109.0,138.0,167.0,611.0
26691.0,,,,109.62099834983498,33.05054040028453,33.0,90.0,107.0,122.0,288.0
26691.0,,,,4.191731276200354,0.6050757284281263,2.8,3.8,4.191731276200354,4.4,7.0
26691.0,,,,3.9214987683132367,0.5413653839439108,2.4,3.6,3.921498768313237,4.2,5.8
26691.0,,,,0.11969043306438332,0.28590511307975286,-1.0,0.02,0.07,0.16,0.99
26691.0,,,,0.06853449695372962,0.2588267203963926,-1.0,0.01,0.03,0.07,0.97
26691,2,False,26069,,,,,,,
26691,2,False,24722,,,,,,,
26691,2,False,26103,,,,,,,
26691,2,False,25933,,,,,,,
26691,2,False,26198,,,,,,,
26691,2,False,26254,,,,,,,
26691,2,False,25970,,,,,,,
26106,11,Cardiovascular,8077,,,,,,,
26106,10,Cardiovascular,12123,,,,,,,
26691,2,False,18776,,,,,,,
